rank,symbol,sector,grade,score,last_close,rsi,distance_from_high_pct,volume_ratio,ema_aligned,trend_pct
1,NSLNISP,Metals & Mining,A+,91.0,42.7599983215332,63.6,0.35,1.11,Y,3.76
2,SYNGENE,Healthcare,A+,91.0,453.45001220703125,61.5,-0.55,11.96,N,5.86
3,BAJFINANCE,Financial Services,A+,90.6,945.7000122070312,59.6,0.07,1.48,N,2.98
4,NAVINFLUOR,Chemicals,A+,90.5,6756.5,66.5,0.87,7.63,Y,7.58
5,FLUOROCHEM,Chemicals,A+,89.7,3448.5,61.5,0.9,1.28,Y,4.08
6,MEESHO,Consumer Services,A+,87.0,185.86000061035156,67.5,0.61,3.1,Y,4.59
7,SAILIFE,Healthcare,A,80.1,1057.800048828125,62.7,1.91,1.33,Y,1.56
8,CREDITACC,Financial Services,A,78.4,1296.699951171875,65.3,0.1,0.45,Y,4.41
9,MOTILALOFS,Financial Services,B,73.3,801.0,59.1,4.13,1.5,Y,1.28
10,INDGN,Healthcare,B,73.1,499.20001220703125,59.3,1.82,0.99,Y,1.27
11,USHAMART,Capital Goods,B,72.6,465.3999938964844,67.1,0.98,0.69,Y,6.01
12,CHENNPETRO,Oil Gas & Consumable Fuels,B,72.5,1117.1500244140625,61.5,2.86,0.8,Y,4.47
13,DCMSHRIRAM,Diversified,B,72.0,1200.9000244140625,60.2,4.89,4.16,Y,-0.11
14,DIVISLAB,Healthcare,B,71.7,6485.0,64.8,0.98,0.33,Y,1.67
15,APARINDS,Capital Goods,B,71.4,12422.5,68.4,0.5,0.84,Y,4.94
16,CASTROLIND,Oil Gas & Consumable Fuels,B,70.0,183.14999389648438,56.1,1.41,0.23,Y,-0.38
17,CONCORDBIO,Healthcare,B,68.0,1152.199951171875,63.2,1.02,0.39,N,9.71
18,SUNPHARMA,Healthcare,B,68.0,1771.300048828125,58.5,1.04,0.17,N,5.43
19,RBLBANK,Financial Services,B,67.0,335.70001220703125,61.0,2.88,0.26,Y,7.44
20,BLUEJET,Healthcare,B,66.6,442.70001220703125,65.1,2.7,0.2,Y,7.06
21,ITC,Fast Moving Consumer Goods,B,66.4,315.79998779296875,62.2,0.54,0.23,N,3.44
